Cust ID,Recency,Freq,Monetory
14606,0,128,11713.85
13089,0,118,57385.88
15311,0,118,59419.34
12971,0,89,10930.26
14527,0,86,7711.38
13408,0,81,27487.41
14646,0,77,279489.02
16029,1,76,50992.61
16422,1,75,33805.69
14156,1,66,113384.14
13798,0,63,36351.42
18102,0,62,256438.49
13694,0,60,62653.1
15061,0,55,54228.74
17450,0,55,187482.17
16013,0,54,33366.25
15189,0,53,15802.14
13767,0,52,16945.71
15039,1,52,19786.44
17949,0,52,52750.84
17811,0,51,7677.71
12921,0,50,16389.74
12471,0,49,18740.92
16133,0,46,14305.66
17511,0,46,88125.38
14298,0,45,50862.44
13534,0,43,5613.08
17315,0,43,6204.46
13078,0,43,12432.28
17677,0,43,16219.22
17389,0,43,31300.08
13468,0,41,5656.75
17675,0,41,20098.1
13777,0,41,25748.35
13098,0,41,28658.88
13113,0,40,10510
17961,1,39,1296.44
13199,0,39,9803.96
16839,0,39,15357.78
15078,0,38,9623.35
13319,0,36,10664.34
12901,0,36,16293.1
12569,0,35,4064.99
17850,10,35,5288.63
15005,1,35,6180.49
13263,0,35,7454.07
15498,0,35,12396.46
14735,0,34,5807.69
15159,0,34,18573.68
14096,0,34,57120.91
13599,0,33,5030.6
17428,0,33,17078.45
14194,0,32,11216.75
14180,1,31,4640.77
17757,0,31,5585.49
18118,1,31,5595.77
18109,0,31,7925.32
17581,0,31,10736.11
12682,0,31,12288.22
15856,0,31,16173.67
16684,0,31,65892.08
12474,1,30,7116.47
17243,0,30,8628.55
17381,0,30,20272.43
12720,0,29,5713.28
13668,0,29,6216.07
13018,1,29,7272.75
13854,0,29,8025.02
14056,0,29,8124.4
15358,0,29,8234.8
16525,0,29,11895.57
16705,0,29,13946.13
15769,0,29,51823.72
16168,1,28,3770.6
13050,1,28,5684.61
14849,1,28,7904.28
16523,0,28,9295.67
16779,0,28,10454.05
13069,0,27,3717.82
13267,0,27,4404.44
14688,0,27,5107.38
18223,0,27,6315.23
13102,0,27,6336.29
14796,0,27,7839.51
17017,0,27,8574.11
16033,0,27,8727.61
14667,1,27,9231.2
17865,1,27,10158.54
15615,1,27,10360.04
12681,1,27,13677.59
12841,0,26,3876.4
16161,0,26,5352.97
16923,1,26,6666.83
16729,1,26,7076.28
12709,0,26,9294.1
14051,0,26,15477.34
12415,1,26,123725.45
14534,0,25,4075.35
16191,0,25,4913.32
18172,1,25,7490.17
17857,0,25,26763.34
14217,0,24,1925.36
14560,0,24,2174.18
14189,0,24,4604.31
15465,1,24,6945.02
16558,0,24,8257.04
14895,0,24,11020.26
14397,0,23,2556.68
15502,1,23,5541.46
13418,1,23,5845.44
16353,0,23,6675.71
16672,0,23,8093.59
15125,1,23,11117.05
12621,0,23,13612.07
14031,0,23,14634.64
14680,1,23,26932.34
17576,0,22,3457.78
18041,1,22,4161.14
17068,1,22,4531.34
14562,0,22,4709.22
13004,1,22,5613.43
16814,1,22,6500.6
15194,0,22,7521.17
15044,1,22,7629.38
13458,0,22,9537.92
17706,0,22,10097.37
15513,1,22,14520.08
13881,0,22,16989.52
16333,0,22,26626.8
14543,0,21,2916.17
17377,1,21,3925.92
16931,0,21,4604.22
18198,0,21,5083.06
16713,1,21,6840.23
15290,0,21,7803.77
16656,1,21,8568.24
17306,1,21,8600.73
13081,0,21,27964.48
15838,1,21,33350.76
15827,3,20,1641.48
16393,0,20,2941.05
16401,0,20,4061.24
16626,0,20,4379.65
15291,1,20,4596.51
15555,1,20,4758.2
15805,1,20,5452.17
14060,0,20,6135.38
12476,0,20,6546.58
13576,1,20,6703.3
18229,1,20,7276.9
12683,0,20,8221.09
13969,0,20,8986.69
12931,1,20,33462.81
16782,1,19,2242.25
16928,3,19,2781.5
13266,1,19,3717.67
15804,0,19,3848.55
17611,0,19,3947.87
16592,0,19,4073.28
12757,1,19,4227.7
16945,1,19,4345.5
14085,0,19,4435.79
15738,1,19,4788.77
12437,0,19,4896.66
16746,0,19,6694.31
12989,0,19,6854.51
14367,0,19,9167.82
17735,0,19,13110.02
12540,1,19,13309.04
12584,0,18,1893.95
18241,1,18,2058.09
16764,0,18,2758.25
14299,0,18,2855.35
14032,0,18,2929.84
13047,1,18,3079.1
14702,0,18,3250.64
16458,0,18,3482.74
